Data for ITHACA CORNELL UNIV, NY,,,,,
6/29/18,77,58,67.5,0.02,0,0
6/30/18,84,57,70.5,0,0,0
7/1/18,92,61,76.5,0,0,0
7/2/18,93,69,81,0,0,0
7/3/18,94,68,81,0.31,0,0
7/4/18,87,57,72,0,0,0
7/5/18,90,63,76.5,0.03,0,0
7/6/18,88,69,78.5,0.12,0,0
7/7/18,73,45,59,0,0,0
7/8/18,77,49,63,0,0,0
7/9/18,82,54,68,0,0,0
7/10/18,87,55,71,0,0,0
7/11/18,85,53,69,0,0,0
7/12/18,76,45,60.5,0,0,0
7/13/18,81,51,66,0,0,0
7/14/18,85,54,69.5,0,0,0
7/15/18,89,66,77.5, T,0,0
7/16/18,88,63,75.5,0,0,0
7/17/18,92,67,79.5,0.95,0,0
7/18/18,81,53,67,0.01,0,0
7/19/18,73,44,58.5,0,0,0
7/20/18,79,48,63.5,0,0,0
7/21/18,83,60,71.5,0,0,0
7/22/18,76,60,68,0.23,0,0
7/23/18,80,65,72.5,0.17,0,0
7/24/18,78,70,74,0.46,0,0
7/25/18,76,69,72.5,0.76,0,0
7/26/18,74,64,69,0.88,0,0
7/27/18,84,64,74,0.01,0,0
7/28/18,79,62,70.5,0,0,0
7/29/18,79,57,68,0,0,0
7/30/18,77,55,66,0,0,0
7/31/18,76,57,66.5,0.02,0,0
8/1/18,79,62,70.5,0,0,0
8/2/18,80,66,73,0.01,0,0
8/3/18,79,67,73,0.1,0,0
8/4/18,75,62,68.5,0.03,0,0
8/5/18,85,59,72,0.01,0,0
8/6/18,87,61,74,0,0,0
8/7/18,89,65,77,0,0,0
8/8/18,83,66,74.5,0.05,0,0
8/9/18,82,64,73,1.78,0,0
8/10/18,80,59,69.5,0,0,0
8/11/18,78,61,69.5, T,0,0
8/12/18,76,63,69.5,0.27,0,0
8/13/18,79,64,71.5,0.02,0,0
8/14/18,71,64,67.5,0.84,0,0
8/15/18,69,59,64,0.35,0,0
8/16/18,85,61,73,0,0,0
8/17/18,87,62,74.5,0.26,0,0
8/18/18,84,66,75,0.42,0,0
8/19/18,71,62,66.5,0.19,0,0
8/20/18,76,58,67,0,0,0
8/21/18,76,59,67.5,0,0,0
8/22/18,72,66,69,0.14,0,0
8/23/18,74,49,61.5,0.35,0,0
8/24/18,74,50,62,0,0,0
8/25/18,80,53,66.5,0,0,0
8/26/18,76,61,68.5,0.02,0,0
8/27/18,82,61,71.5,0,0,0
8/28/18,85,61,73, T,0,0
8/29/18,90,70,80,0,0,0
8/30/18,90,65,77.5,0.13,0,0
8/31/18,74,55,64.5, T,0,0
9/1/18,72,56,64,0.03,0,0
9/2/18,75,66,70.5,0,0,0
9/3/18,86,70,78,0,0,0
9/4/18,89,67,78,0,0,0
9/5/18,86,64,75,0,0,0
9/6/18,91,66,78.5,0,0,0
9/7/18,80,62,71,0,0,0
9/8/18,74,54,64,0,0,0
9/9/18,63,48,55.5,0,0,0
9/10/18,58,46,52,0.35,0,0
9/11/18,59,46,52.5,1.61,0,0
9/12/18,71,59,65,0,0,0
9/13/18,74,61,67.5,0,0,0
9/14/18,81,64,72.5,0.05,0,0
9/15/18,80,65,72.5,0,0,0
9/16/18,83,60,71.5,0,0,0
9/17/18,84,60,72,0,0,0
9/18/18,75,63,69,1.47,0,0
9/19/18,80,59,69.5,0,0,0
9/20/18,70,47,58.5,0,0,0
9/21/18,73,46,59.5,0,0,0
9/22/18,75,56,65.5,0.2,0,0
9/23/18,60,41,50.5,0,0,0
9/24/18,66,40,53,0,0,0
9/25/18,67,41,54,0.83,0,0
9/26/18,68,52,60,0.06,0,0
9/27/18,73,45,59,0.48,0,0
9/28/18,61,46,53.5,0.28,0,0
9/29/18,68,51,59.5,0,0,0
9/30/18,63,39,51,0,0,0
10/1/18,55,43,49,0.01,0,0
10/2/18,60,54,57,0.02,0,0
10/3/18,68,53,60.5,0.81,0,0
10/4/18,62,53,57.5,0.01,0,0
10/5/18,67,42,54.5,0.71,0,0
10/6/18,63,41,52, T,0,0
10/7/18,71,59,65,0.38,0,0
10/8/18,68,54,61,0.01,0,0
10/9/18,77,55,66,0,0,0
10/10/18,80,62,71,0,0,0
10/11/18,78,61,69.5,0.23,0,0
10/12/18,73,45,59,0.5,0,0
10/13/18,50,41,45.5,0.13,0,0
10/14/18,49,37,43,0.06,0,0
10/15/18,57,38,47.5,0.02,0,0
10/16/18,60,31,45.5,0.12,0,0
10/17/18,51,31,41,0,0,0
10/18/18,49,32,40.5,0.13, T, T
10/19/18,43,29,36,0,0,0
10/20/18,61,31,46,0,0,0
10/21/18,54,33,43.5,0.44, T,0
10/22/18,38,33,35.5, T, T,0
10/23/18,46,35,40.5,0,0,0
10/24/18,54,37,45.5,0.17,0,0
10/25/18,38,34,36,0.1, T,0
10/26/18,40,30,35,0,0,0
10/27/18,46,35,40.5,0.18,0,0
10/28/18,39,37,38,0.92,0,0
10/29/18,44,38,41,0.24,0,0
10/30/18,44,33,38.5,0.14,0,0
10/31/18,50,29,39.5,0.02,0,0
11/1/18,62,43,52.5,0.11,0,0
11/2/18,60,44,52,0.32,0,0
11/3/18,62,39,50.5,0.17,0,0
11/4/18,43,29,36,0.14,0,0
11/5/18,49,29,39,0.01,0,0
11/6/18,48,43,45.5,0.05,0,0
11/7/18,59,44,51.5,0.13,0,0
11/8/18,57,35,46,0,0,0
11/9/18,45,29,37,0,0,0
11/10/18,42,31,36.5,0.42, T, T
11/11/18,33,26,29.5,0.03,0.1,0
11/12/18,38,28,33,0,0,0
11/13/18,45,27,36,0.27,0.7,1
11/14/18,37,25,31,0.02, T, T
11/15/18,27,18,22.5,0.04,0.5,1
11/16/18,29,21,25,0.98,8.6,9
11/17/18,36,26,31,0.04, T,8
11/18/18,37,28,32.5,0,0,5
11/19/18,33,28,30.5,0.12,1.9,6
11/20/18,37,31,34,0.16,2.1,7
11/21/18,36,28,32,0.03, T,5
11/22/18,33,11,22,0.02,0.2,5
11/23/18,16,-5,5.5, T, T,5
11/24/18,28,-3,12.5,0,0,4
11/25/18,41,25,33,0.2,0,2
11/26/18,43,30,36.5,0,0, T
11/27/18,43,32,37.5,0.62, T, T
11/28/18,34,28,31,0.2,3.9,4
11/29/18,33,28,30.5,0.05,0.8,4
11/30/18,34,29,31.5,0,0,2
12/1/18,34,30,32,0.01, T,1
12/2/18,40,31,35.5,0.21,0,0
12/3/18,49,40,44.5,0.08,0,0
12/4/18,43,26,34.5,0.12,0.8,1
12/5/18,26,10,18, T, T,1
12/6/18,29,11,20, T,0.1,1
12/7/18,35,24,29.5,0.01,0.1,1
12/8/18,24,15,19.5,0.03,0.6,2
12/9/18,29,10,19.5,0,0,1
12/10/18,33,8,20.5,0,0,1
12/11/18,30,26,28,0,0,1
12/12/18,30,26,28,0.02,0.6,2
12/13/18,32,25,28.5, T,0.2,2
12/14/18,38,29,33.5, T, T, T
12/15/18,47,38,42.5,0,0,0
12/16/18,40,31,35.5,0,0,0
12/17/18,37,30,33.5,0.11,0,0
12/18/18,37,23,30, T, T, T
12/19/18,23,13,18, T, T, T
12/20/18,39,13,26,0,0,0
12/21/18,55,31,43,0.39,0,0
12/22/18,61,29,45,0.95,2,2
12/23/18,31,28,29.5, T, T,1
12/24/18,33,27,30,0.1,1,2
12/25/18,35,27,31,0.02,0.3,2
12/26/18,30,24,27,0.01, T,2
12/27/18,33,23,28, T, T,1
12/28/18,40,21,30.5,0.07,0,0
12/29/18,50,37,43.5,0.04,0,0
12/30/18,37,24,30.5,0.02,0.7,1
12/31/18,35,25,30,0,0,0
1/1/19,51,29,40,0.45,0,0
1/2/19,47,25,36,0,0,0
1/3/19,36,25,30.5,0.03,0,0
1/4/19,33,26,29.5, T, T,0
1/5/19,43,28,35.5,0.38,0,0
1/6/19,39,30,34.5, T,0,0
1/7/19,38,13,25.5,0.01, T, T
1/8/19,33,13,23,0.02,0,0
1/9/19,42,33,37.5,0.5,0,0
1/10/19,34,21,27.5,0.03,0.5, T
1/11/19,23,11,17,0.04,0.8,1
1/12/19,16,0,8,0,0,1
1/13/19,21,7,14,0,0,1
1/14/19,22,1,11.5, T, T,1
1/15/19,25,7,16,0,0,1
1/16/19,28,17,22.5,0,0, T
1/17/19,33,3,18, T, T, T
1/18/19,25,3,14,0.02,0.4,1
1/19/19,33,19,26,0.03,0.7,1
1/20/19,21,16,18.5,1.04,10.2,10
1/21/19,17,-5,6,0.04,2.5,12
1/22/19,9,-5,2,0.06,1.2,10
1/23/19,25,7,16, T, T,9
1/24/19,44,25,34.5,0.18,0,4
1/25/19,44,23,33.5,0.36,0.9,5
1/26/19,25,6,15.5,0,0,5
1/27/19,25,11,18, T, T,5
1/28/19,31,-1,15, T, T,5
1/29/19,25,-2,11.5, T,0.1,5
1/30/19,27,-4,11.5,0.02,0.5,5
1/31/19,13,-7,3,0.01,0.2,5
,,,,,,
Observations for each day cover the 24 hours ending,,,,,,
at the time given below (Local Standard Time).,,,,,,
Observation times may have changed during this period.,,,,,,
Max Temperature : 7am,,,,,,
Min Temperature : 7am,,,,,,
Avg Temperature : 7am,,,,,,
Precipitation : 7am,,,,,,
Snowfall : unknown, 7am,,,,,
Snow Depth : unknown, 7am,,,,,
